2137,宾馆、餐饮,22
2138,医疗服务,22
2139,超市、百货、便利店,22
2140,工程承包,22
2141,其它,22
2142,票务,22
2143,劳务输出,22
2144,地区、政府招商引资,22
2145,招标、投标,22
3271,生鲜水果,23
3272,新鲜蔬菜,23
3273,禽蛋,23
3274,茶叶,23
3275,加工水产品,23
3276,淀粉,23
3277,酒类,23
3278,冷饮,23
3279,休闲食品,23
3280,肉制品,23
3281,蛋制品,23
3282,食品饮料代理,23
3283,二手食品饮料加工设备,23
3284,其它,23
3285,鲜活水产品,23
3286,食用菌,23
3287,咖啡豆、可可,23
3288,米面类,23
3289,食用油,23
3290,蜜制品,23
3291,软饮料,23
3292,调味品,23
3293,方便食品,23
3294,乳制品,23
3295,食品、饮料加工设备,23
3296,食品饮料项目合作,23
3297,库存食品、饮料,23
3298,粮食,23
3299,禽类,23
3300,蔬菜制品,23
3301,肉类,23
3302,糖类,23
3303,果肉、粉、原浆,23
3304,冲饮品,23
3305,保健食品,23
3306,罐头食品,23
3307,豆制品,23
3308,食品添加剂,23
3309,食品饮料加工,23
3310,食品储运设备,23
1039,包装材料,24
1040,玻璃包装制品,24
1041,布料包装制品,24
1042,其它,24
1043,标签、标牌,24
1044,包装相关设备,24
1045,二手包装设备,24
1046,包装产品代理,24
1047,塑料包装制品,24
1048,金属包装制品,24
1049,复合材料包装制品,24
1050,托盘,24
1051,包装成型机械,24
1052,包装印刷加工,24
1053,包装项目合作,24
1054,纸类包装制品,24
1055,竹木包装制品,24
1056,包装制品配附件,24
1057,胶带,24
1058,绳索、扎带,24
1059,包装检测设备,24
1060,包装产品设计及加工,24
2197,生鲜水果,25
2198,园艺用具,25
2199,食用菌,25
2200,饲料,25
2201,养殖动物,25
2202,禽类,25
2203,蚕茧、蚕丝,25
2204,肠衣,25
2205,动植物种苗,25
2206,茶叶,25
2207,含油子仁、果仁、籽,25
2208,生皮、毛皮（皮革原料）,25
2209,竹木、藤苇、干草,25
2210,动植物油,25
2211,羽毛、羽绒,25
2212,农业机械,25
2213,鲜活水产品,25
2214,农林牧渔项目合作,25
2215,农用品,25
2216,毛纺原料,25
2217,原棉、麻、毛、丝初加工设备,25
2218,动物毛鬃,25
2219,二手农副产品加工设备,25
2220,粮食,25
2221,肥料,25
2222,牲畜,25
2223,棉类,25
2224,农副产品代理,25
2225,咖啡豆、可可,25
2226,其它,25
2227,花木,25
2228,植物提取物,25
2229,农药,25
2230,木炭,25
2231,农副产品加工,25
2232,库存农副产品,25
2233,麻类,25
2234,烟草,25
2235,辛辣蔬菜,25
2236,新鲜蔬菜,25
2237,饲料添加剂,25
2238,农业用橡(乳)胶制品,25
2239,畜用药,25
2240,禽蛋,25
2241,动物提取物,25
3483,个人护理用具,26
3484,制药设备,26
3485,医药、保健项目合作,26
3486,药酒、保健酒,26
3487,医药产品加工,26
3488,保健用品,26
3489,消毒产品,26
3490,生物制品,26
3491,医疗服务,26
3492,医疗器械制造设备,26
3493,二手医药产品加工设备,26
3494,医药原料、中间体,26
3495,保健茶,26
3496,其它,26
3497,化学药,26
3498,保健食品,26
3499,医药、保健品代理,26
3500,医疗器械,26
3501,功能饮料,26
3502,医疗设备,26
3503,中药饮片,26
3504,库存医药用品,26
3505,医用材料,26
3506,康复产品,26
3507,中成药,26
3508,医用橡(乳)胶制品,26
3509,药材,26
3510,性用品,26
3511,减肥增重产品,26
3512,畜用药,26
3513,整形美容用品,26
3514,酶(酵素)制剂,26
3515,特殊药品,26
1139,钢铁及制品,27
1140,铸件,27
1141,粉末冶金,27
1142,炉料、熔剂,27
1143,矿业设备,27
1144,有色金属,27
1145,有色金属合金,27
1146,稀土及稀土制品,27
1147,其它,27
1148,非金属矿产,27
1149,冶金设备,27
1150,非金属矿物制品,27
1151,黑色金属及制品,27
1152,磁性材料,27
1153,废金属,27
1154,铁合金及制品,27
1155,冶金矿产项目合作,27
1156,冶金矿产代理,27
1157,有色金属制品,27
1158,金属线、管、板制造设备,27
1159,有色金属合金制品,27
1160,金属丝网,27
1161,金属矿产,27
1162,石墨及碳素产品,27
1163,冶炼加工,27
1164,二手冶炼加工设备,27
2341,乘用车,28
2342,发动系统,28
2343,转向系统,28
2344,减震系统,28
2345,轮胎,28
2346,摩托车配（附）件,28
2347,库存汽摩及配件,28
2348,汽车装潢内饰用品,28
2349,汽车锁,28
2350,维修设备,28
2351,汽摩产品制造设备,28
2352,汽摩及配件加工,28
2353,商用车,28
2354,传动系统,28
2355,燃油系统,28
2356,电源、点火系统,28
2357,车身及附件,28
2358,交通安全设备,28
2359,汽车影音,28
2360,汽车装潢外饰用品,28
2361,汽车通讯,28
2362,防护保养品,28
2363,停车场、加油站设备,28
2364,汽摩及配件代理,28
2365,其他专用汽车,28
2366,制动系统,28
2367,冷却系统,28
2368,车用仪表,28
2369,摩托车,28
2370,二手汽摩,28
2371,汽车安全用品,28
2372,汽车小电器,28
2373,检测设备,28
2374,维护工具,28
2375,二手汽配加工设备,28
2376,其它,28
3541,体育用品,29
3542,宾馆酒店用品,29
3543,健身,29
3544,烧烤用具,29
3545,钓鱼,29
3546,登山扣,29
3547,棋类,29
3548,舞蹈用品,29
3549,宠物及用品,29
3550,其它,29
3551,纪念品,29
3552,水族器材,29
3553,酒店家具,29
3554,运动休闲用品代理,29
3555,运动休闲用品加工,29
3556,二手运动休闲用品,29
3557,游艺设施,29
3558,旅游、户外用品,29
3559,太阳镜,29
3560,乐器,29
3561,扑克,29
3562,库存运动休闲产品,29
3563,运动休闲用品项目合作,29
1204,收音、录音机,30
1205,音响产品,30
1206,家庭影院,30
1207,电风扇,30
1208,空气净化器,30
1209,电驱蚊器,30
1210,家电制造设备,30
1211,家用电器产品代理,30
1212,其它,30
1213,浴霸,30
1214,柔巾机,30
1215,电熨斗,30
1216,电灶具,30
1217,多士炉、烤面包机,30
1218,消毒柜,30
1219,排气、换气扇,30
1220,榨汁机,30
1221,碟机,30
1222,视听周边设备,30
1223,录像机,30
1224,饮水机,30
1225,湿度调节器,30
1226,遥控器,30
1227,二手家用电器,30
1228,家用电器加工,30
1229,热水器,30
1230,电吹风,30
1231,理发器,30
1232,冰箱、冷柜,30
1233,电热壶、电热杯,30
1234,微波炉,30
1235,洗碗机,30
1236,咖啡机,30
1237,豆浆机,30
1238,电视机,30
1239,掌上影院,30
1240,空调,30
1241,电暖器、取暖器,30
1242,吸尘器,30
1243,氧气机,30
1244,库存家用电器,30
1245,家电项目合作,30
1246,洗衣机、干衣机,30
1247,干手机,30
1248,给皂液机,30
1249,净水器,30
1250,电饭煲、电饭锅,30
1251,抽油烟机,30
1252,烤箱,30
1253,搅拌机,30
1254,煮蛋器,30
2525,网络通信产品,31
2526,锂电池,31
2527,电话机、可视电话,31
2528,相关产品,31
2529,智能卡,31
2530,通信产品代理,31
2531,传真机,31
2532,拨号器,31
2533,通讯产品维修工具及设备,31
2534,控制和调整设备,31
2535,寻呼机,31
2536,通讯产品配件部件,31
2537,充电器,31
2538,广电、电信设备,31
2539,对讲机,31
2540,交换机,31
2541,IP卡,31
2542,集团电话,31
2543,二手通讯产品,31
2544,其它,31
2545,雷达及无线导航,31
2546,移动电话,31
2547,手机饰品,31
2548,通讯电缆及光纤,31
2549,天线,31
2550,通讯、声讯系统,31
2551,GPS系统,31
2552,手机袋,31
2553,通讯产品制造设备,31
2554,通讯产品加工,31
2555,来电显示器,31
3592,监控器材及系统,32
3593,消防设备,32
3594,防雷避雷产品,32
3595,救生器材,32
3596,门禁考勤器材及系统,32
3597,作业保护,32
3598,防弹、防暴器材,32
3599,安全防护产品项目合作,32
3600,其它,32
3601,防盗、报警器材及系统,32
3602,安全检查设备,32
3603,防静电产品,32
3604,自然灾害防护产品,32
3605,楼宇对讲设备,32
3606,运动护具,32
3607,安全、防护用品代理,32
3608,安全、防护用品加工,32
3609,交通安全设备,32
3610,电子巡更系统,32
3611,军需用品,32
3612,锁具,32
3613,智能卡,32
3614,防身用具,32
3615,库存安全防护产品,32
3616,二手安全、防护设备,32
1312,印刷品，出版物,33
1313,台历、挂历、贺卡,33
1314,不干胶制品,33
1315,制版、印刷耗材,33
1316,二手印刷设备,33
1317,书刊印刷加工,33
1318,印刷机械,33
1319,广告材料,33
1320,音像制品及电子读物,33
1321,商业印刷加工,33
1322,色标、色卡,33
1323,印刷出版产品代理,33
1324,簿、本、册,33
1325,包装印刷加工,33
1326,油墨,33
1327,激光防伪,33
1328,其它,33
1329,媒体和传播,33
2566,电池,34
2567,矿业设备,34
2568,太阳能及再生能源,34
2569,能源产品代理,34
2570,能源产品加工,34
2571,发电机、发电机组,34
2572,煤及制品,34
2573,石油加工设备,34
2574,其它,34
2575,天然气,34
2576,石油及制品,34
2577,UPS电源,34
2578,能源项目合作,34
2579,电力,34
2580,煤气,34
3703,塑料玩具,35
3704,益智玩具,35
3705,玩具车,35
3706,木制玩具,35
3707,其它,35
3708,玩具配件,35
3709,童车及配件,35
3710,玩具枪,35
3711,工艺礼品项目合作,35
3712,玩具代理,35
3713,玩具加工设备,35
3714,电子玩具,35
3715,填充、绒毛玩具,35
3716,电动玩具,35
3717,模型玩具,35
3718,娃娃,35
3719,玩具珠、球,35
3720,玩具加工,35
3721,库存玩具,35
3722,漫画公仔,35
3723,玩具项目合作,35
3724,二手玩具加工设备,35
1353,水处理设施,36
1354,清洗、清理设备,36
1355,废金属,36
1356,废气处理设备,36
1357,环保监测设备,36
1358,环保项目合作,36
1359,噪声控制设备,36
1360,环保产品加工,36
1361,过滤器、过滤设备,36
1362,水处理化学品,36
1363,节能设备,36
1364,除尘设备,36
1365,废料回收再利用,36
1366,废纸,36
1367,废弃物处理设备,36
1368,电子浆料,36
1369,风机、排风设备,36
1370,公共环卫设施,36
1371,化工废料,36
1372,其它,36
1373,环保产品代理,36
1374,纺织废料,36
1375,皮革废料,36
1376,二手环保产品加工设备,36
2630,物流,37
2631,废气处理设备,37
2632,二手交通产品及用具,37
2633,电动车和配件,37
2634,电梯及配件,37
2635,库存交通产品及用具,37
2636,交通安全设备,37
2637,集装箱,37
2638,其它,37
2639,自行车、三轮车及配件,37
2640,铁路、地铁用设备器材,37
2641,飞行器及配件,37
2642,轮胎,37
2643,交通项目合作,37
2644,交通运输产品加工,37
2645,船舶及配件,37
2646,交通产品代理,37
3725,包装用纸,38
3726,生活用纸,38
3727,文化、印刷用纸,38
3728,办公用纸,38
3729,工业用纸,38
3730,壁纸、壁布,38
3731,其他用途纸,38
3732,色标、色卡,38
3733,废纸,38
3734,纸浆,38
3735,造纸助剂,38
3736,造纸设备及配件,38
3737,纸加工机械,38
3738,纸及纸品加工,38
3739,纸及纸品代理,38
3740,纸及纸品项目合作,38
3741,其它,38
134,玻璃工业专用设备,39
135,反应器,39
136,分离设备,39
137,压力容器,39
138,制冷设备,39
139,化工仪表,39
140,化工管道及配件,39
141,橡胶工业专用设备,39
142,干燥设备,39
143,粉碎设备,39
144,输送设备,39
145,环保设备,39
146,化工成套设备,39
147,化工设备,39
148,储运设备,39
149,混合设备,39
150,传热设备,39
151,实验设备,39
152,成型设备,39
153,化工设备配件,39
261,注塑机,40
262,中空吹塑机,40
263,封切机,40
264,吹膜机,40
265,喷涂设备,40
266,注塑辅助设备,40
267,压延机,40
268,造粒机,40
269,其它,40
381,钻采设备,41
382,炼化设备,41
383,其它,41
154,充填机械,42
155,裹包机械,42
156,打码、喷码机,42
157,捆扎机械,42
158,包装生产线,42
159,灌装机械,42
160,多功能包装机,42
161,清洗机械,42
162,集装机械,42
163,包装相关设备,42
164,封口机械,42
165,贴标机械,42
166,杀菌机、干燥机,42
167,辅助包装设备,42
270,纸包装机械,43
271,其它,43
272,塑料包装机械,43
273,金属包装机械,43
384,印刷设备,44
